powód błędu,nazwa_firmy,wojewodztwo,miejscowosc,ulica,kod_pocztowy,osoba_kontaktowa,telefon,tel_kom,adres_www,nip,regon,zatrudnienie,
zły kod pocztowy,PrzedsiÄbiorstwo Techniczno-Budowlane TRAKT SÅawomir Szast,lubelskie,Lublin,ZagÅoby 5,20717,SÅawomir Szast,(081) 526-99-67,601-25-92-32,,,,11-20,
zły kod pocztowy,BioArt,łódzkie,ÅÃ³dÅº,Jaracza 36 B/10,90 252,MichaÅ Marek,(0-42) 633 76 90,0606132594,,,,5-10,
zły kod pocztowy,Cdom projekty & wnÄtrza,śląskie,Sosnowiec,ZielonogÃ³rska 34A/4,41â2,,666 357 363,666 357 363,,6811057020,120894450,5-10,
zły kod pocztowy,Ink Design Studio,śląskie,MysÅowice,Grunwaldzka 3-3,41+400,MichaÅ RoÅ,,600007049,,,,1-4,
zły kod pocztowy,Atelier Krajobrazu,mazowieckie,Warszawa,Elegancka 3,79 76,,088 642 79 76,,www.atelierkrajobrazu.pl,,,,
zły kod pocztowy,Teresa Kubicka-ÄwikÅa,dolnośląskie,WrocÅaw,GÅowackiego 17m2,51691,,,0601144586,,,,,
zły kod pocztowy,Walter i Walter Architekci Sp. z o. o.,łódzkie,ÅÃ³dÅº,MaÅachowskiego 28c,90 158,Wojciech Walter,042 6340814,,,7250013421,470551581,1-4,
zły adres www,Katarzyna Mucha Architektura Krajobrazu,małopolskie,KrakÃ³w,KarÅowicza 14/40,30-047,Katarzyna Mucha,(12) 444 1825,505722071,zly adres www,6762201504,,,
zły telefon,Biuro kosztorysowe Estimate Polska,mazowieckie,Warszawa,NiepodlegÅoÅci 132,02-554,Marcin Maksymiuk,798-WYCENY,798-992369,,,,,
zły regon,StachGont,małopolskie,Podwilk,Podwilk 254,34-722,StanisÅaw MoÅ¼dÅ¼eÅ,(018) 28 529 12,(+48) 604 236 995,,7351952089,490 77 49 11,1-4,
zły regon,BUTWIN Projekt - inÅ¼. SÅawomir Butwin,zachodniopomorskie,Police,PuÅaskiego 6,72-010,SÅawomir Butwin,,517702182,,8393012345,221-943-377,1-4,
zły regon,WM Pracownia Projektowania Miasta Sp. z o. o.,pomorskie,GdaÅsk,Klonowa 1,80-264,,058 345 69 26,,,5840203015,00 28 54 640,5-10,
zły regon,Strongwood Polska,warmińsko-mazurskie,Barczewo,Ruszajny 19a,11-010,MirosÅaw HaÅasa,089 / 514 12 14,508 089 744,,6781841736,519 491 341,1-4,
